(base) C:\Users\jlira\Training\__Classes_GeorgeBrown\4015 Advanced Mathematical Concepts for Deep LearningMachine Learning\Assignments\Project1\nanoGPT-master>python train.py config\finetune_donaldtrump.py device=cuda:0   
modelpy running
Overriding config with config\finetune_donaldtrump.py:
import time

out_dir = 'out-donaldtrump'
eval_interval = 10#5
eval_iters = 80 #40
wandb_log = False # feel free to turn on
wandb_project = 'donaldtrump'
wandb_run_name = 'ft-' + str(time.time())

dataset = 'donaldtrump'
#init_from = 'gpt2'

# only save checkpoints if the validation loss improves
always_save_checkpoint = False

# the number of examples per iter:
# 1 batch_size * 32 grad_accum * 1024 tokens = 32,768 tokens/iter
# shakespeare has 301,966 tokens, so 1 epoch ~= 9.2 iters
batch_size = 1
gradient_accumulation_steps = 64#32
max_iters = 120#20

# finetune at constant LR
learning_rate = 3e-4
decay_lr = False
Traceback (most recent call last):
  File "C:\Users\jlira\Training\__Classes_GeorgeBrown\4015 Advanced Mathematical Concepts for Deep LearningMachine Learning\Assignments\Project1\nanoGPT-master\train.py", line 78, in <module>
    exec(open('configurator.py').read()) # overrides from command line or config file
  File "<string>", line 32, in <module>
AssertionError

(base) C:\Users\jlira\Training\__Classes_GeorgeBrown\4015 Advanced Mathematical Concepts for Deep LearningMachine Learning\Assignments\Project1\nanoGPT-master>python train.py config\finetune_donaldtrump.py --device=cuda:0
modelpy running
Overriding config with config\finetune_donaldtrump.py:
import time

out_dir = 'out-donaldtrump'
eval_interval = 10#5
eval_iters = 80 #40
wandb_log = False # feel free to turn on
wandb_project = 'donaldtrump'
wandb_run_name = 'ft-' + str(time.time())

dataset = 'donaldtrump'
#init_from = 'gpt2'

# only save checkpoints if the validation loss improves
always_save_checkpoint = False

# the number of examples per iter:
# 1 batch_size * 32 grad_accum * 1024 tokens = 32,768 tokens/iter
# shakespeare has 301,966 tokens, so 1 epoch ~= 9.2 iters
batch_size = 1
gradient_accumulation_steps = 64#32
max_iters = 120#20
WARNING: using slow attention. Flash Attention requires PyTorch >= 2.0
WARNING: using slow attention. Flash Attention requires PyTorch >= 2.0
WARNING: using slow attention. Flash Attention requires PyTorch >= 2.0
WARNING: using slow attention. Flash Attention requires PyTorch >= 2.0
WARNING: using slow attention. Flash Attention requires PyTorch >= 2.0
WARNING: using slow attention. Flash Attention requires PyTorch >= 2.0
WARNING: using slow attention. Flash Attention requires PyTorch >= 2.0
WARNING: using slow attention. Flash Attention requires PyTorch >= 2.0
WARNING: using slow attention. Flash Attention requires PyTorch >= 2.0
WARNING: using slow attention. Flash Attention requires PyTorch >= 2.0
WARNING: using slow attention. Flash Attention requires PyTorch >= 2.0
WARNING: using slow attention. Flash Attention requires PyTorch >= 2.0
number of parameters: 123.59M
using fused AdamW: False
step 0: train loss 10.9500, val loss 10.9501
iter 0: loss 10.9832, time 88743.71ms, mfu -100.00%
iter 1: loss 9.8305, time 80937.49ms, mfu -100.00%
iter 2: loss 9.1985, time 81811.28ms, mfu -100.00%
iter 3: loss 8.9722, time 80420.47ms, mfu -100.00%
iter 4: loss 8.6015, time 80634.34ms, mfu -100.00%
iter 5: loss 8.3670, time 90965.75ms, mfu 1.58%
iter 6: loss 8.1752, time 86334.68ms, mfu 1.59%
iter 7: loss 7.8094, time 83266.07ms, mfu 1.60%
iter 8: loss 7.4700, time 99655.85ms, mfu 1.59%
iter 9: loss 7.2368, time 83881.42ms, mfu 1.60%
step 10: train loss 7.1466, val loss 7.2117
saving checkpoint to out-donaldtrump
iter 10: loss 7.2063, time 90773.58ms, mfu 1.60%
iter 11: loss 6.7685, time 79493.31ms, mfu 1.62%
iter 12: loss 6.8535, time 79402.37ms, mfu 1.64%
iter 13: loss 6.7314, time 79413.19ms, mfu 1.65%
iter 14: loss 6.3109, time 79431.81ms, mfu 1.67%
iter 15: loss 6.2601, time 79451.36ms, mfu 1.68%
iter 16: loss 6.1390, time 79456.57ms, mfu 1.70%
iter 17: loss 6.2430, time 79472.66ms, mfu 1.71%
iter 18: loss 6.8096, time 79417.08ms, mfu 1.72%
iter 19: loss 6.2055, time 79424.25ms, mfu 1.73%
step 20: train loss 6.0063, val loss 6.0897
saving checkpoint to out-donaldtrump
iter 20: loss 5.9768, time 90375.45ms, mfu 1.71%
iter 21: loss 5.7892, time 79423.82ms, mfu 1.72%
iter 22: loss 5.7398, time 79462.71ms, mfu 1.73%
iter 23: loss 5.6330, time 79711.78ms, mfu 1.74%
iter 24: loss 5.8714, time 79687.84ms, mfu 1.74%
iter 25: loss 5.7696, time 79708.86ms, mfu 1.75%
iter 26: loss 5.6624, time 79680.70ms, mfu 1.76%
iter 27: loss 5.8314, time 79681.59ms, mfu 1.76%
iter 28: loss 5.6181, time 79689.23ms, mfu 1.76%
iter 29: loss 5.6029, time 79707.02ms, mfu 1.77%
step 30: train loss 5.6084, val loss 5.7955
saving checkpoint to out-donaldtrump
iter 30: loss 5.6303, time 90559.71ms, mfu 1.75%
iter 31: loss 5.3299, time 79821.95ms, mfu 1.75%
iter 32: loss 5.6521, time 79718.17ms, mfu 1.76%
iter 33: loss 5.4971, time 79726.42ms, mfu 1.76%
iter 34: loss 5.8755, time 79711.12ms, mfu 1.77%
iter 35: loss 5.4434, time 79732.51ms, mfu 1.77%
iter 36: loss 5.2728, time 79736.90ms, mfu 1.77%
iter 37: loss 5.1164, time 80414.78ms, mfu 1.78%
iter 38: loss 5.0389, time 80271.80ms, mfu 1.78%
iter 39: loss 5.4705, time 83650.08ms, mfu 1.77%
step 40: train loss 5.2883, val loss 5.4013
saving checkpoint to out-donaldtrump
